components/activity/ProjectActivityFeed.tsx:47:        <div className="rounded-full bg-slate-100 px-3 py-1 text-xs font-bold text-slate-700">
components/procurement/ProcurementFollowupAgentCard.tsx:33:        <div className="rounded-full bg-slate-950 px-4 py-2 text-xs font-black uppercase tracking-[0.14em] text-white">
components/procurement/ProcurementInboxActionCard.tsx:31:        <div className="rounded-full bg-slate-950 px-4 py-2 text-xs font-black uppercase tracking-[0.14em] text-white">
components/procurement/StickyExecutiveActions.tsx:41:            className="flex items-center justify-between rounded-2xl border border-slate-200 bg-white px-3 py-2"
components/procurement/SupplierReliabilityCard.tsx:32:        <div className="rounded-full bg-slate-950 px-4 py-2 text-xs font-black uppercase tracking-[0.14em] text-white">
components/procurement/TaskExecutionLogCard.tsx:30:          <span className="rounded-full bg-slate-950 px-4 py-2 text-xs font-black uppercase tracking-[0.14em] text-white">
components/procurement/TaskExecutionLogCard.tsx:34:          <span className="rounded-full border border-slate-200 bg-slate-50 px-4 py-2 text-xs font-black uppercase tracking-[0.14em] text-slate-700">
components/procurement/TaskExecutionLogCard.tsx:72:      <div className="mt-4 rounded-2xl border border-indigo-200 bg-indigo-50 px-4 py-3 text-sm font-bold text-indigo-800">
components/project/ProjectWorkflowHub.tsx:118:        <div className="rounded-full bg-emerald-50 px-3 py-1 text-xs font-bold text-emerald-800">
components/project/ProjectWorkflowHub.tsx:138:              className={`rounded-2xl border px-3 py-2 text-xs font-bold ${
components/project/ProjectWorkflowHub.tsx:156:          className="rounded-2xl bg-slate-950 px-4 py-3 text-center text-sm font-bold text-white hover:bg-slate-800"
components/project/ProjectWorkflowHub.tsx:167:          className="rounded-2xl border px-4 py-3 text-sm font-bold text-slate-600 hover:border-red-300 hover:text-red-700"
components/pwa/PWAInstallPrompt.tsx:67:    <div className="fixed bottom-4 left-3 right-3 z-[9999] mx-auto max-w-xl rounded-2xl border border-green-200 bg-white p-4 shadow-2xl">
components/pwa/PWAInstallPrompt.tsx:84:              className="rounded-xl bg-green-700 px-4 py-2 text-xs font-semibold text-white shadow-sm"
components/pwa/PWAInstallPrompt.tsx:91:              className="rounded-xl border border-gray-200 px-4 py-2 text-xs font-semibold text-gray-600"
components/ui/Toast.tsx:44:      {/* Toast container */}
components/workflow/GlobalWorkflowContinuityRibbon.tsx:167:        className="fixed bottom-3 right-3 z-[70] rounded-full border border-blue-200 bg-white/95 px-4 py-2 text-xs font-black text-blue-700 shadow-xl backdrop-blur"
components/workflow/GlobalWorkflowContinuityRibbon.tsx:185:                className={`rounded-full border px-2 py-0.5 text-[10px] font-black ${insight.badgeClass}`}
components/workflow/GlobalWorkflowContinuityRibbon.tsx:190:              <span className="rounded-full border border-slate-200 bg-slate-50 px-2 py-0.5 text-[10px] font-bold text-slate-500">
components/workflow/GlobalWorkflowContinuityRibbon.tsx:207:            className="rounded-full border border-slate-200 bg-slate-50 px-2 py-1 text-[10px] font-black text-slate-500"
components/workflow/GlobalWorkflowContinuityRibbon.tsx:216:            className="rounded-full bg-slate-950 px-3 py-2 text-xs font-black text-white"
components/workflow/GlobalWorkflowContinuityRibbon.tsx:225:              className="rounded-full border border-blue-200 bg-blue-50 px-3 py-2 text-xs font-black text-blue-700"
components/workflow/WorkflowGuidanceStrip.tsx:33:      className={`flex flex-col gap-3 rounded-2xl border px-4 py-3 sm:flex-row sm:items-center sm:justify-between ${getStyles(
components/workflow/WorkflowGuidanceStrip.tsx:54:          className="inline-flex w-fit items-center rounded-full bg-black px-3 py-1.5 text-xs font-semibold text-white transition hover:opacity-90"
