app/about/page.tsx:    "3Bigha is an AI-assisted real estate and construction workflow platform for property, materials, services, rentals, RFQ, local vendors and investment opportunities.",
app/api/onboarding/verify-location/route.ts:        (c.types.includes("locality") ||
app/api/onboarding/verify-location/route.ts:          c.types.includes("sublocality") ||
app/api/onboarding/verify-location/route.ts:        !locality
app/api/onboarding/verify-location/route.ts:        locality = c.long_name;
app/api/onboarding/verify-location/route.ts:      if (c.types.includes("postal_code") && !postcode) {
app/api/onboarding/verify-location/route.ts:      .from("district_policies")
app/api/onboarding/verify-location/route.ts:      console.error("district_policies fetch error:", policyErr);
app/api/onboarding/verify-location/route.ts:        const stateOk = placeMatches(policy.state, state);
app/api/onboarding/verify-location/route.ts:        // 🔥 PRIORITY: locality first (most accurate)
app/api/onboarding/verify-location/route.ts:        const districtOk =
app/api/onboarding/verify-location/route.ts:          placeMatches(policy.district, locality) || // primary
app/api/onboarding/verify-location/route.ts:          placeMatches(policy.district, district);   // fallback
app/api/onboarding/verify-location/route.ts:        return countryOk && stateOk && districtOk;
app/api/onboarding/verify-location/route.ts:        verified_state: state || null,
app/api/onboarding/verify-location/route.ts:        verified_district: district || null,
app/api/onboarding/verify-location/route.ts:        verified_locality: locality || null,
app/api/onboarding/verify-location/route.ts:          ? "allowed_district"
app/api/onboarding/verify-location/route.ts:          : "outside_allowed_district",
app/api/onboarding/verify-location/route.ts:      district,
app/api/onboarding/verify-location/route.ts:      state,
app/api/onboarding/verify-location/route.ts:      locality,
app/api/onboarding/verify-location/route.ts:      matched_policy_district: matchedPolicy?.district ?? null,
app/api/property/public-listings/route.ts:      "city",
app/api/property/public-listings/route.ts:      "state",
app/api/property-listings/create-draft/route.ts:      city,
app/api/property-listings/create-draft/route.ts:    if (!city) {
app/api/property-listings/create-draft/route.ts:        { error: "city is required" },
app/api/property-listings/create-draft/route.ts:      city,
app/api/property-listings/create-draft/route.ts:      district: body?.district,
app/api/property-listings/create-draft/route.ts:      state: body?.state,
app/api/property-listings/create-draft/route.ts:      locality: body?.locality,
app/api/property-listings/create-draft/route.ts:      pincode: body?.pincode,
app/api/property-listings/create-draft/route.ts:      city,
app/api/property-listings/create-draft/route.ts:      geo_state_id: geography.geo_state_id,
app/api/property-listings/create-draft/route.ts:      geo_district_id: geography.geo_district_id,
app/api/property-listings/create-draft-full/route.ts:      city,
app/api/property-listings/create-draft-full/route.ts:    if (!city) {
app/api/property-listings/create-draft-full/route.ts:        { error: "city is required" },
app/api/property-listings/create-draft-full/route.ts:      state: extraUpdate?.state || minimalInsert?.state,
app/api/property-listings/create-draft-full/route.ts:      district: extraUpdate?.district || minimalInsert?.district,
app/api/property-listings/create-draft-full/route.ts:      city: extraUpdate?.city || minimalInsert?.city || city,
app/api/property-listings/create-draft-full/route.ts:      locality:
app/api/property-listings/create-draft-full/route.ts:        extraUpdate?.locality ||
app/api/property-listings/create-draft-full/route.ts:        extraUpdate?.sub_locality ||
app/api/property-listings/create-draft-full/route.ts:        minimalInsert?.locality ||
app/api/property-listings/create-draft-full/route.ts:        minimalInsert?.sub_locality,
app/api/property-listings/create-draft-full/route.ts:      pincode: extraUpdate?.postal_code || minimalInsert?.postal_code,
app/api/property-listings/create-draft-full/route.ts:      city,
app/api/property-listings/create-draft-full/route.ts:      geo_state_id: geography.geo_state_id,
app/api/property-listings/create-draft-full/route.ts:      geo_district_id: geography.geo_district_id,
app/api/property-listings/route.ts:      "city",
app/api/property-listings/route.ts:      "state",
app/api/rfq/create/route.ts:    const city = String(body?.city ?? "").trim();
app/api/rfq/create/route.ts:    const locality = String(body?.locality ?? "").trim();
app/api/rfq/create/route.ts:    const pincode = String(body?.pincode ?? "").trim();
app/api/rfq/create/route.ts:    if (!city || !locality || !pincode) {
app/api/rfq/create/route.ts:    const district = String(body?.district ?? "").trim(); // optional
app/api/rfq/create/route.ts:        state: null,
app/api/rfq/create/route.ts:        district,
app/api/rfq/create/route.ts:        city,
app/api/rfq/create/route.ts:        locality,
app/api/rfq/create/route.ts:        pincode,
app/api/rfq/create/route.ts:        city,
app/api/rfq/create/route.ts:        district: district || null,
app/api/rfq/create/route.ts:        locality,
app/api/rfq/create/route.ts:        pincode,
app/api/rfq/create/route.ts:        geo_state_id: geography?.geo_state_id || null,
app/api/rfq/create/route.ts:        geo_district_id: geography?.geo_district_id || null,
app/api/rfq/create/route.ts:      matchUrl.searchParams.set("city", city);
app/api/rfq/create/route.ts:      matchUrl.searchParams.set("locality", locality);
app/api/rfq/create/route.ts:      matchUrl.searchParams.set("pincode", pincode);
app/api/rfq/create/route.ts:      if (geography?.geo_state_id) matchUrl.searchParams.set("geo_state_id", geography.geo_state_id);
app/api/rfq/create/route.ts:      if (geography?.geo_district_id) matchUrl.searchParams.set("geo_district_id", geography.geo_district_id);
app/api/rfq/create/route.ts:            Location: ${locality}, ${city} (${pincode})
app/api/rfq/create/route.ts:        city,
app/api/rfq/create/route.ts:        district: district || null,
app/api/rfq/create/route.ts:        locality,
app/api/rfq/create/route.ts:          pincode,
app/api/rfq/create/route.ts:    // - Match vendors by pincode first
app/api/rfq/create/route.ts:    // - fallback to city/locality (ilike)
app/api/rfq/create/route.ts:      if (pincode) ors.push(`pincode.eq.${pincode}`);
app/api/rfq/create/route.ts:      if (city) ors.push(`city.ilike.%${city}%`);
app/api/rfq/create/route.ts:      if (locality) ors.push(`locality.ilike.%${locality}%`);
app/api/rfq/create/route.ts:                `📢 New RFQ Received!\n\n${title}\n📍 ${locality}, ${city}\n\n👉 Open: ${rfqLink}`
app/api/rfq/create/route.ts:                message: `${title} enquiry received from ${locality}, ${city}`,
app/api/rfq/create/route.ts:                    body: `${title} enquiry from ${locality}, ${city}`,
app/api/rfq/create/route.ts:                      city,
app/api/rfq/create/route.ts:                      locality,
app/api/rfq/create/route.ts:                      pincode,
app/api/rfq/create/route.ts:📍 ${locality}, ${city}
app/api/rfq/create/route.ts:                    locality || city
app/api/rfq/create/route.ts:                      ? ` in ${[locality, city].filter(Boolean).join(", ")}`
app/api/rfq/create/route.ts:                      city,
app/api/rfq/create/route.ts:                      locality,
app/api/rfq/create/route.ts:                      pincode,
app/api/rfq/vendor-matches/route.ts:city=${input.city}
app/api/rfq/vendor-matches/route.ts:locality=${input.locality}
app/api/rfq/vendor-matches/route.ts:pincode=${input.pincode}
app/api/rfq/vendor-matches/route.ts:city=${clean(row.city)}
app/api/rfq/vendor-matches/route.ts:locality=${clean(row.locality)}
app/api/rfq/vendor-matches/route.ts:district=${clean(row.district)}
app/api/rfq/vendor-matches/route.ts:pincode=${clean(row.pincode)}
app/api/rfq/vendor-matches/route.ts:  city: string;
app/api/rfq/vendor-matches/route.ts:  locality: string;
app/api/rfq/vendor-matches/route.ts:  pincode: string;
app/api/rfq/vendor-matches/route.ts:  geo_state_id?: string | null;
app/api/rfq/vendor-matches/route.ts:  geo_district_id?: string | null;
app/api/rfq/vendor-matches/route.ts:  if (input.pincode) {
app/api/rfq/vendor-matches/route.ts:    reasons.push("pincode-level intent");
app/api/rfq/vendor-matches/route.ts:  } else if (input.locality) {
app/api/rfq/vendor-matches/route.ts:    reasons.push("locality-level intent");
app/api/rfq/vendor-matches/route.ts:  } else if (input.city) {
app/api/rfq/vendor-matches/route.ts:    reasons.push("city-level intent");
app/api/rfq/vendor-matches/route.ts:  if (input.city) {
app/api/rfq/vendor-matches/route.ts:    query = query.ilike("location", `%${input.city}%`);
app/api/rfq/vendor-matches/route.ts:    input.geo_district_id &&
app/api/rfq/vendor-matches/route.ts:    row.geo_district_id &&
app/api/rfq/vendor-matches/route.ts:    input.geo_district_id === row.geo_district_id;
app/api/rfq/vendor-matches/route.ts:    input.geo_state_id &&
app/api/rfq/vendor-matches/route.ts:    row.geo_state_id &&
app/api/rfq/vendor-matches/route.ts:    input.geo_state_id === row.geo_state_id;
app/api/rfq/vendor-matches/route.ts:    reasons.push("same district");
app/api/rfq/vendor-matches/route.ts:    return { score: 12, level: "district", reason: reasons.join(" • ") };
app/api/rfq/vendor-matches/route.ts:    reasons.push("same state");
app/api/rfq/vendor-matches/route.ts:    return { score: 6, level: "state", reason: reasons.join(" • ") };
app/api/rfq/vendor-matches/route.ts:  const statewide = row.statewide_service === true;
app/api/rfq/vendor-matches/route.ts:    statewide &&
app/api/rfq/vendor-matches/route.ts:    input.geo_state_id &&
app/api/rfq/vendor-matches/route.ts:    row.geo_state_id === input.geo_state_id
app/api/rfq/vendor-matches/route.ts:    level = "statewide";
app/api/rfq/vendor-matches/route.ts:    reasons.push("statewide service");
app/api/rfq/vendor-matches/route.ts:      (input.locality && preferredArea.includes(input.locality.toLowerCase())) ||
app/api/rfq/vendor-matches/route.ts:      (input.city && preferredArea.includes(input.city.toLowerCase()))
app/api/rfq/vendor-matches/route.ts:  const rowCity = clean(row.city);
app/api/rfq/vendor-matches/route.ts:  const rowLocality = clean(row.locality);
app/api/rfq/vendor-matches/route.ts:  const rowDistrict = clean(row.district);
app/api/rfq/vendor-matches/route.ts:  const rowPincode = clean(row.pincode);
app/api/rfq/vendor-matches/route.ts:  if (input.pincode && rowPincode && input.pincode === rowPincode) {
app/api/rfq/vendor-matches/route.ts:    reasons.push("same pincode");
app/api/rfq/vendor-matches/route.ts:  if (input.locality && rowLocality && includesLoose(rowLocality, input.locality)) {
app/api/rfq/vendor-matches/route.ts:    reasons.push("locality match");
app/api/rfq/vendor-matches/route.ts:  if (input.city && rowCity && includesLoose(rowCity, input.city)) {
app/api/rfq/vendor-matches/route.ts:    reasons.push("city match");
app/api/rfq/vendor-matches/route.ts:  if (input.city && rowDistrict && includesLoose(rowDistrict, input.city)) {
app/api/rfq/vendor-matches/route.ts:    reasons.push("district relevance");
app/api/rfq/vendor-matches/route.ts:const scarcityBoost =
app/api/rfq/vendor-matches/route.ts:  score: Math.min(100, finalScore + scarcityBoost),
app/api/rfq/vendor-matches/route.ts:  if (!row.city && !row.locality) {
app/api/rfq/vendor-matches/route.ts:  if (input.geo_district_id && row.geo_district_id === input.geo_district_id) {
app/api/rfq/vendor-matches/route.ts:    return { level: "district", priority: 4 };
app/api/rfq/vendor-matches/route.ts:  if (input.geo_state_id && row.geo_state_id === input.geo_state_id) {
app/api/rfq/vendor-matches/route.ts:    return { level: "state", priority: 5 };
app/api/rfq/vendor-matches/route.ts:    { level: "district", target: 10 },
app/api/rfq/vendor-matches/route.ts:    { level: "state", target: 12 },
app/api/rfq/vendor-matches/route.ts:    const city = clean(url.searchParams.get("city"));
app/api/rfq/vendor-matches/route.ts:    const locality = clean(url.searchParams.get("locality"));
app/api/rfq/vendor-matches/route.ts:    const pincode = clean(url.searchParams.get("pincode"));
app/api/rfq/vendor-matches/route.ts:    const geo_state_id = clean(url.searchParams.get("geo_state_id")) || null;
app/api/rfq/vendor-matches/route.ts:    const geo_district_id = clean(url.searchParams.get("geo_district_id")) || null;
app/api/rfq/vendor-matches/route.ts:      city,
app/api/rfq/vendor-matches/route.ts:      locality,
app/api/rfq/vendor-matches/route.ts:      pincode,
app/api/rfq/vendor-matches/route.ts:      geo_state_id,
app/api/rfq/vendor-matches/route.ts:      geo_district_id,
app/api/rfq/vendor-matches/route.ts:          city,
app/api/rfq/vendor-matches/route.ts:          locality,
app/api/rfq/vendor-matches/route.ts:          pincode,
app/api/rfq/vendor-matches/route.ts:          geo_state_id,
app/api/rfq/vendor-matches/route.ts:          geo_district_id,
app/api/rfq/vendor-matches/route.ts:          city: row.city,
app/api/rfq/vendor-matches/route.ts:          locality: row.locality,
app/api/rfq/vendor-matches/route.ts:          district: row.district,
app/api/rfq/vendor-matches/route.ts:          statewide_service: row.statewide_service === true,
app/api/rfq/vendor-matches/route.ts:              : row.statewide_service === true
app/api/rfq/vendor-matches/route.ts:              ? "statewide_coverage"
app/api/rfq/vendor-matches/route.ts:          city: clean(row.city),
app/api/rfq/vendor-matches/route.ts:          locality: clean(row.locality),
app/api/rfq/vendor-matches/route.ts:          district: clean(row.district),
app/api/rfq/vendor-matches/route.ts:          pincode: clean(row.pincode),
app/api/rfq/vendor-matches/route.ts:          geo_state_id: row.geo_state_id || null,
app/api/rfq/vendor-matches/route.ts:          geo_district_id: row.geo_district_id || null,
app/api/rfq/vendor-matches/route.ts:        city,
app/api/rfq/vendor-matches/route.ts:        locality,
app/api/rfq/vendor-matches/route.ts:        pincode,
app/api/rfq/vendor-matches/route.ts:        geo_state_id,
app/api/rfq/vendor-matches/route.ts:        geo_district_id,
app/api/vendor/rfqs/route.ts:  city?: string | null;
app/api/vendor/rfqs/route.ts:  locality?: string | null;
app/api/vendor/rfqs/route.ts:  district?: string | null;
app/api/vendor/rfqs/route.ts:  pincode?: string | null;
app/api/vendor/rfqs/route.ts:      .select("user_id, city, locality, district, pincode")
app/api/vendor/rfqs/route.ts:    const vCity = String(vendor.city ?? "").trim();
app/api/vendor/rfqs/route.ts:    const vLocality = String(vendor.locality ?? "").trim();
app/api/vendor/rfqs/route.ts:    const vDistrict = String(vendor.district ?? "").trim();
app/api/vendor/rfqs/route.ts:    const vPincode = String(vendor.pincode ?? "").trim();
app/api/vendor/rfqs/route.ts:          city,
app/api/vendor/rfqs/route.ts:          locality,
app/api/vendor/rfqs/route.ts:          pincode
app/api/vendor/rfqs/route.ts:          delivery_city: rfq.city
app/api/vendor/rfqs/route.ts:            ? [rfq.locality, rfq.city].filter(Boolean).join(", ")
app/api/vendor/rfqs/route.ts:            : (rfq.locality ?? null),
app/api/vendor/rfqs/route.ts:          delivery_district: null,
app/api/vendor/rfqs/route.ts:          delivery_pincode: rfq.pincode ?? null,
app/api/vendor/rfqs/route.ts:        filtered_by: { city: vCity, locality: vLocality, district: vDistrict, pincode: vPincode },
app/api/vendor/rfqs/[id]/route.ts:      .select("id,name,phone,whatsapp,email,delivery_city,delivery_district,delivery_pincode,status,created_at")
app/api/vendor/rfqs/[id]/route.ts:      .select("id,status,created_at,contact_name,contact_phone,contact_email,contact_whatsapp,city,locality,pincode")
app/api/vendor/rfqs/[id]/route.ts:      delivery_city: [d.locality, d.city].filter(Boolean).join(", ") || null,
app/api/vendor/rfqs/[id]/route.ts:      delivery_district: null,
app/api/vendor/rfqs/[id]/route.ts:      delivery_pincode: d.pincode ?? null,
app/auth/post-login/PostLoginPageClient.tsx:          hasValue(profile.city) &&
app/auth/post-login/PostLoginPageClient.tsx:          hasValue(profile.state);
app/banking-finance-assistance/page.tsx:                "Plan home loan EMI, eligibility, CIBIL requirement and repayment capacity before buying property.",
app/blog/layout.tsx:    "Read 3bigha.com blog articles on real estate, land, construction materials, building services, rentals, investment, market prices and AI-powered marketplace insights.",
app/blog/[slug]/page.tsx:      "Real estate, construction, materials, rentals and investment article from 3bigha.com.",
app/dashboard/builder/deal-rooms/page.tsx:    row.city ||
app/dashboard/builder/deal-rooms/page.tsx:    row.state ||
app/dashboard/builder/deal-rooms/page.tsx:              className="inline-flex items-center rounded-xl bg-black px-4 py-2.5 text-sm font-semibold text-white shadow-sm transition hover:opacity-90 disabled:cursor-not-allowed disabled:opacity-60"
app/dashboard/builder/deal-rooms/page.tsx:                          className="inline-flex items-center rounded-xl bg-black px-4 py-2 text-sm font-semibold text-white transition hover:opacity-90"
app/dashboard/buyer/enquiries/[rfqId]/quotes/page.tsx:        <div style={{ marginTop: 8, opacity: 0.7 }}>
app/dashboard/buyer/enquiries/[rfqId]/quotes/quote-compare-client.tsx:        <div style={{ marginTop: 12, opacity: 0.75 }}>
app/dashboard/buyer/enquiries/[rfqId]/quotes/quote-compare-client.tsx:            <div style={{ opacity: 0.75 }}>
app/dashboard/buyer/enquiries/[rfqId]/quotes/quote-compare-client.tsx:              <span style={{ fontSize: 12, opacity: 0.7, marginRight: 6 }}>
app/dashboard/buyer/enquiries/[rfqId]/quotes/quote-compare-client.tsx:                        <div style={{ fontSize: 12, opacity: 0.7 }}>
app/dashboard/buyer/enquiries/[rfqId]/quotes/quote-compare-client.tsx:                        <div style={{ fontSize: 12, opacity: 0.7 }}>{it.description}</div>
app/dashboard/buyer/enquiries/[rfqId]/quotes/quote-compare-client.tsx:                            <span style={{ opacity: 0.6 }}>—</span>
app/dashboard/buyer/enquiries/[rfqId]/quotes/quote-compare-client.tsx:                              <div style={{ fontSize: 12, opacity: 0.75 }}>Unit</div>
app/dashboard/buyer/enquiries/[rfqId]/quotes/quote-compare-client.tsx:                              <div style={{ fontSize: 12, opacity: 0.75 }}>Line Total</div>
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:    if (mediaRecorderRef.current && mediaRecorderRef.current.state !== "inactive") {
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:            <div style={{ fontSize: 12, opacity: 0.7 }}>Preparing audio...</div>
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:          <div style={{ marginTop: 6, fontSize: 12, opacity: 0.78 }}>
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:          <div style={{ marginTop: 6, fontSize: 12, opacity: 0.78 }}>
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:        <div style={{ marginTop: 4, fontSize: 12, opacity: 0.78 }}>
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:          <div style={{ marginTop: 8, fontSize: 12, opacity: 0.7 }}>Preparing file link...</div>
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:          <div style={{ fontSize: 12, opacity: 0.7 }}>Vendor</div>
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:          <div style={{ opacity: 0.7 }}>No messages yet.</div>
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:                    style={{ marginTop: 4, fontSize: 11, opacity: 0.6 }}
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:  <div style={{ fontSize: 12, fontWeight: 800, marginBottom: 4, opacity: 0.8 }}>
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:                          opacity: 0.8,
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:      opacity: 0.65,
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:    opacity: 0.72,
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:              <div style={{ fontSize: 12, opacity: 0.7 }}>
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:          <div style={{ fontSize: 12, opacity: 0.7 }}>
app/dashboard/buyer/quote-compare/[rfqId]/chat/buyer-rfq-chat-box.tsx:                        <div style={{ fontSize: 12, opacity: 0.72 }}>
app/dashboard/buyer/quote-compare/[rfqId]/chat/page.tsx:        <div style={{ marginTop: 10, opacity: 0.75 }}>
app/dashboard/buyer/quote-compare/[rfqId]/chat/page.tsx:    .select("user_id,business_name,city,locality")
app/dashboard/buyer/quote-compare/[rfqId]/chat/page.tsx:          <div style={{ marginTop: 6, opacity: 0.75 }}>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:    city: rfq?.city ?? null,
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:    locality: rfq?.locality ?? null,
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:    district: rfq?.district ?? null,
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:    pincode: rfq?.pincode ?? null,
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:      city: v.vendor_city,
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:      locality: v.vendor_locality,
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:        state={{
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:          <div style={{ marginTop: 6, opacity: 0.8 }}>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:            {[(rfq?.locality ?? "").trim(), (rfq?.city ?? "").trim(), (rfq?.district ?? "").trim()]
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:            {rfq?.pincode ? `, ${rfq.pincode}` : ""}
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:            <strong>Created:</strong> {fmtDateTime(rfq?.created_at)} <span style={{ opacity: 0.7 }}>•</span>{" "}
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:              <div style={{ marginTop: 8, fontSize: 13, opacity: 0.85 }}>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                📍 {[selectedVendor.vendor_locality, selectedVendor.vendor_city].filter(Boolean).join(", ") || "—"}
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                {selectedVendor.vendor_city ? (
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:              <div style={{ fontSize: 12, opacity: 0.75, fontWeight: 900 }}>Final Total</div>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:          <div style={{ marginTop: 10, opacity: 0.75 }}>No vendor quotations received yet. Vendors usually respond after viewing the requirement.</div>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                          if (!card) return <span style={{ opacity: 0.6 }}>—</span>;
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:          <div style={{ marginTop: 10, opacity: 0.75 }}>No items found for this RFQ.</div>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:          <div style={{ marginTop: 10, opacity: 0.75 }}>No quotes received yet.</div>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:              const place = [v.vendor_locality, v.vendor_city].filter(Boolean).join(", ");
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                    <div style={{ marginTop: 4, fontSize: 13, opacity: 0.8 }}>{place ? `📍 ${place}` : null}</div>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                      <div style={{ fontSize: 12, opacity: 0.7, fontWeight: 900 }}>Grand Total</div>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                      <div style={{ fontSize: 12, opacity: 0.8 }}>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                      <div style={{ fontSize: 12, opacity: 0.8 }}>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                      <div style={{ fontSize: 12, opacity: 0.8 }}>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                      <div style={{ fontSize: 12, opacity: 0.8 }}>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:          <div style={{ marginTop: 10, opacity: 0.75 }}>Nothing to compare yet.</div>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                      <div style={{ marginTop: 4, fontSize: 12, opacity: 0.8 }}>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                        <div style={{ marginTop: 6, fontSize: 12, opacity: 0.75 }}>{it.description}</div>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                            <span style={{ opacity: 0.6 }}>—</span>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                            <span style={{ opacity: 0.7 }}>No quote</span>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                              <div style={{ fontSize: 12, opacity: 0.8 }}>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                              <div style={{ fontSize: 12, opacity: 0.8 }}>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                              <div style={{ fontSize: 12, opacity: 0.8 }}>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:                      <div style={{ fontSize: 12, opacity: 0.8, marginTop: 4 }}>
app/dashboard/buyer/quote-compare/[rfqId]/page.tsx:      <div style={{ marginTop: 16, opacity: 0.75, fontSize: 13 }}>
app/dashboard/buyer/quote-compare/[rfqId]/PricePredictionToggle.tsx:          city: payload?.city,
app/dashboard/buyer/quote-compare/[rfqId]/PricePredictionToggle.tsx:          locality: payload?.locality,
app/dashboard/buyer/quote-compare/[rfqId]/print/page.tsx:    .select("id,public_id,meta,city,district,locality,pincode")
app/dashboard/buyer/quote-compare/[rfqId]/print/page.tsx:    .select("user_id,business_name,city,locality")
app/dashboard/buyer/quote-compare/[rfqId]/print/page.tsx:            <div style={{ marginTop: 6, opacity: 0.8 }}>RFQ #{rfqNo}</div>
app/dashboard/buyer/quote-compare/[rfqId]/print/page.tsx:            {[(rfq as any)?.locality, (rfq as any)?.city, (rfq as any)?.district].filter(Boolean).join(", ") || "—"}
app/dashboard/buyer/quote-compare/[rfqId]/print/page.tsx:            {(rfq as any)?.pincode ? `, ${(rfq as any).pincode}` : ""}
app/dashboard/buyer/quote-compare/[rfqId]/print/page.tsx:                        <div style={{ fontSize: 12, opacity: 0.75, marginTop: 4 }}>{item.description}</div>
app/dashboard/buyer/rfqs/page.tsx:  city: string | null;
app/dashboard/buyer/rfqs/page.tsx:  district: string | null;
app/dashboard/buyer/rfqs/page.tsx:  locality: string | null;
app/dashboard/buyer/rfqs/page.tsx:  pincode: string | null;
app/dashboard/buyer/rfqs/page.tsx:  city: string | null;
app/dashboard/buyer/rfqs/page.tsx:  locality: string | null;
app/dashboard/buyer/rfqs/page.tsx:  vendor_city: string | null;
app/dashboard/buyer/rfqs/page.tsx:  vendor_locality: string | null;
app/dashboard/buyer/rfqs/page.tsx:          r.locality ?? "",
app/dashboard/buyer/rfqs/page.tsx:          r.city ?? "",
app/dashboard/buyer/rfqs/page.tsx:          r.district ?? "",
app/dashboard/buyer/rfqs/page.tsx:          r.pincode ?? "",
app/dashboard/buyer/rfqs/page.tsx:          "city",
app/dashboard/buyer/rfqs/page.tsx:          "district",
app/dashboard/buyer/rfqs/page.tsx:          "locality",
app/dashboard/buyer/rfqs/page.tsx:          "pincode",
app/dashboard/buyer/rfqs/page.tsx:          r.locality ?? "",
app/dashboard/buyer/rfqs/page.tsx:          r.city ?? "",
app/dashboard/buyer/rfqs/page.tsx:          r.district ?? "",
app/dashboard/buyer/rfqs/page.tsx:          r.pincode ?? "",
app/dashboard/buyer/rfqs/page.tsx:        .select("user_id,business_name,city,locality")
app/dashboard/buyer/rfqs/page.tsx:        vendor_city: bp?.city ?? null,
app/dashboard/buyer/rfqs/page.tsx:        vendor_locality: bp?.locality ?? null,
app/dashboard/buyer/rfqs/page.tsx:      city: r.city || "",
app/dashboard/buyer/rfqs/page.tsx:      district: r.district || "",
app/dashboard/buyer/rfqs/page.tsx:      locality: r.locality || "",
app/dashboard/buyer/rfqs/page.tsx:    city: "",
app/dashboard/buyer/rfqs/page.tsx:          <div style={{ opacity: 0.8 }}>Preparing your RFQ list…</div>
app/dashboard/buyer/rfqs/page.tsx:                <div style={{ fontSize: 12, fontWeight: 900, opacity: 0.7, marginBottom: 6 }}>Status</div>
app/dashboard/buyer/rfqs/page.tsx:                <div style={{ fontSize: 12, fontWeight: 900, opacity: 0.7, marginBottom: 6 }}>Module</div>
app/dashboard/buyer/rfqs/page.tsx:                <div style={{ fontSize: 12, fontWeight: 900, opacity: 0.7, marginBottom: 6 }}>Search</div>
app/dashboard/buyer/rfqs/page.tsx:                  placeholder="Search by title / city / pincode / module…"
app/dashboard/buyer/rfqs/page.tsx:            <div style={{ opacity: 0.8 }}>Loading your RFQs…</div>
app/dashboard/buyer/rfqs/page.tsx:                              📍 {[(r.locality || "").trim(), (r.city || "").trim()].filter(Boolean).join(", ") || "—"}
app/dashboard/buyer/rfqs/page.tsx:                              {r.pincode ? `, ${r.pincode}` : ""}
app/dashboard/buyer/rfqs/page.tsx:                                        📍 {[selected.vendor_locality, selected.vendor_city].filter(Boolean).join(", ") || "—"}
app/dashboard/buyer/rfqs/page.tsx:                                      <div style={{ fontSize: 12, fontWeight: 900, color: "#065f46", opacity: 0.85 }}>
app/dashboard/buyer/rfqs/[id]/page.tsx:            <div style={{ marginTop: 10, opacity: 0.85, fontSize: 13 }}>
