app/admin/dashboard/banker-verification/BankerVerificationActions.tsx:56:        className="w-full rounded-xl border px-3 py-2 text-xs"
app/components/inbox/InboxThreadCard.tsx:197:            <span className="inline-flex rounded-full border border-slate-200 bg-slate-100 px-3 py-1 text-xs font-semibold text-slate-700">
app/components/inbox/InboxThreadCard.tsx:203:                className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${suggestedActionClass(
app/components/inbox/InboxThreadCard.tsx:213:                className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${automationToneClass(
app/components/inbox/InboxThreadCard.tsx:224:              <span className="inline-flex rounded-full border border-violet-200 bg-violet-50 px-3 py-1 text-xs font-semibold text-violet-700">
app/components/inbox/RefreshAiButton.tsx:36:      className="inline-flex rounded-full border border-slate-200 bg-white px-2.5 py-1 text-[11px] font-semibold text-slate-700 transition hover:border-slate-300 hover:bg-slate-50"
app/components/inbox/ReminderActions.tsx:241:              className="rounded-xl border border-slate-200 bg-white px-2 py-1 text-xs text-slate-700 transition hover:border-slate-300 hover:bg-slate-50"
app/components/inbox/ReminderActions.tsx:248:              className="rounded-xl border border-slate-200 bg-white px-2 py-1 text-xs text-slate-700 transition hover:border-slate-300 hover:bg-slate-50"
app/components/inbox/ReminderActions.tsx:255:              className="rounded-xl border border-slate-200 bg-white px-2 py-1 text-xs text-slate-700 transition hover:border-slate-300 hover:bg-slate-50"
app/components/inbox/ReminderActions.tsx:262:              className="rounded-xl border border-slate-200 bg-white px-2 py-1 text-xs text-slate-700 transition hover:border-slate-300 hover:bg-slate-50"
app/components/inbox/ReminderActions.tsx:269:              className="rounded-xl border border-slate-200 bg-white px-2 py-1 text-xs text-slate-700 transition hover:border-slate-300 hover:bg-slate-50"
app/components/inbox/ReminderActions.tsx:277:              className={`rounded-full px-2 py-1 text-xs font-semibold ${
app/components/inbox/ReminderActions.tsx:288:              className="rounded-xl border border-slate-200 bg-white px-2 py-1 text-xs text-slate-700 transition hover:border-slate-300 hover:bg-slate-50"
app/components/inbox/ReminderActions.tsx:295:              className="rounded-xl border border-slate-200 bg-white px-2 py-1 text-xs text-slate-700 transition hover:border-slate-300 hover:bg-slate-50"
app/components/inbox/ReminderActions.tsx:302:              className="rounded-xl border border-slate-200 bg-white px-2 py-1 text-xs text-slate-700 transition hover:border-slate-300 hover:bg-slate-50"
app/components/inbox/ReminderActions.tsx:309:              className="rounded-xl border border-slate-200 bg-white px-2 py-1 text-xs text-slate-700 transition hover:border-slate-300 hover:bg-slate-50"
app/components/inbox/ReminderActions.tsx:316:              className="rounded-xl border border-slate-200 bg-white px-2 py-1 text-xs text-slate-700 transition hover:border-slate-300 hover:bg-slate-50"
app/components/inbox/SectionSummaryChips.tsx:173:        className={`inline-flex items-center gap-2 rounded-full border px-3 py-1.5 text-xs font-semibold transition ${
app/components/inbox/SectionSummaryChips.tsx:181:          className={`rounded-full px-2 py-0.5 text-[11px] font-bold ${
app/components/inbox/SectionSummaryChips.tsx:193:        className={`inline-flex items-center gap-2 rounded-full border px-3 py-1.5 text-xs font-semibold transition ${
app/components/inbox/SectionSummaryChips.tsx:201:          className={`rounded-full px-2 py-0.5 text-[11px] font-bold ${
app/components/inbox/SectionSummaryChips.tsx:213:        className={`inline-flex items-center gap-2 rounded-full border px-3 py-1.5 text-xs font-semibold transition ${
app/components/inbox/SectionSummaryChips.tsx:221:          className={`rounded-full px-2 py-0.5 text-[11px] font-bold ${
app/components/inbox/TestGptButton.tsx:30:      className="inline-flex items-center rounded-2xl bg-black px-4 py-2.5 text-sm font-semibold text-white shadow-sm transition hover:opacity-90"
app/components/inbox/ThreadDueReminderState.tsx:269:      className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${
app/components/investment/ExpressInterestButton.tsx:233:        <div className="w-full rounded-2xl border border-slate-200 bg-slate-100 px-4 py-3 text-center text-sm font-medium text-slate-500">
app/components/investment/ExpressInterestButton.tsx:238:          <div className="rounded-2xl border border-emerald-200 bg-emerald-50 px-4 py-3 text-sm text-emerald-700">
app/components/investment/ExpressInterestButton.tsx:245:            className="w-full rounded-2xl bg-slate-900 px-4 py-3 text-sm font-semibold text-white transition hover:bg-slate-800"
app/components/investment/ExpressInterestButton.tsx:254:          className="w-full rounded-2xl bg-slate-900 px-4 py-3 text-sm font-semibold text-white transition hover:bg-slate-800"
app/components/investment/ExpressInterestButton.tsx:322:              className="w-full rounded-xl border border-slate-300 bg-white px-3 py-2.5 text-sm text-slate-900 outline-none transition focus:border-slate-500 focus:ring-2 focus:ring-slate-200"
app/components/investment/ExpressInterestButton.tsx:340:              className="w-full rounded-xl border border-slate-300 bg-white px-3 py-2.5 text-sm text-slate-900 outline-none transition focus:border-slate-500 focus:ring-2 focus:ring-slate-200"
app/components/investment/ExpressInterestButton.tsx:345:            <div className="rounded-xl border border-red-200 bg-red-50 px-3 py-2 text-sm text-red-700">
app/components/investment/ExpressInterestButton.tsx:355:              className="flex-1 rounded-xl bg-slate-900 px-4 py-2.5 text-sm font-semibold text-white transition hover:bg-slate-800 disabled:cursor-not-allowed disabled:opacity-60"
app/components/investment/ExpressInterestButton.tsx:369:              className="rounded-xl border border-slate-300 bg-white px-4 py-2.5 text-sm font-medium text-slate-700 transition hover:bg-slate-100"
app/components/investment/InvestmentDealRoomClient.tsx:1985:      <div className="mx-auto max-w-7xl px-4 py-8">
app/components/investment/InvestmentDealRoomClient.tsx:1987:          <div className="px-6 py-8 lg:px-8">
app/components/investment/InvestmentDealRoomClient.tsx:1988:            <div className="inline-flex rounded-full border border-blue-200 bg-white px-3 py-1 text-xs font-semibold uppercase tracking-[0.16em] text-blue-700">
app/components/investment/InvestmentDealRoomClient.tsx:2002:      <div className="mx-auto max-w-7xl px-4 py-8">
app/components/investment/InvestmentDealRoomClient.tsx:2012:              className="rounded-2xl border border-slate-300 bg-white px-4 py-2 text-sm font-medium text-slate-700 transition hover:border-slate-950 hover:text-slate-950"
app/components/investment/InvestmentDealRoomClient.tsx:2024:              className="rounded-2xl bg-slate-950 px-4 py-2 text-sm font-medium text-white transition hover:opacity-90"
app/components/investment/InvestmentDealRoomClient.tsx:2035:    <div className="mx-auto max-w-7xl px-4 py-8">
app/components/investment/InvestmentDealRoomClient.tsx:2037:        <div className="flex flex-col gap-5 px-5 py-6 lg:flex-row lg:items-start lg:justify-between lg:px-8">
app/components/investment/InvestmentDealRoomClient.tsx:2048:            <div className="inline-flex rounded-full border border-blue-200 bg-white px-3 py-1 text-xs font-semibold uppercase tracking-[0.16em] text-blue-700">
app/components/investment/InvestmentDealRoomClient.tsx:2056:            <p className="mt-2 max-w-2xl text-sm leading-6 text-slate-600">
app/components/investment/InvestmentDealRoomClient.tsx:2063:                className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${statusClasses(
app/components/investment/InvestmentDealRoomClient.tsx:2094:              className="inline-flex items-center rounded-2xl bg-slate-950 px-4 py-2.5 text-sm font-semibold text-white shadow-sm transition hover:opacity-90 disabled:cursor-not-allowed disabled:opacity-60"
app/components/investment/InvestmentDealRoomClient.tsx:2101:              className="inline-flex items-center rounded-2xl border border-slate-300 bg-white px-4 py-2.5 text-sm font-semibold text-slate-700 transition hover:border-slate-950 hover:text-slate-950"
app/components/investment/InvestmentDealRoomClient.tsx:2110:        <div className="mb-4 mt-4 rounded-3xl border border-emerald-200 bg-emerald-50 px-5 py-4 text-sm text-emerald-700 shadow-sm">
app/components/investment/InvestmentDealRoomClient.tsx:2117:        <div className="mb-4 rounded-3xl border border-rose-200 bg-rose-50 px-5 py-4 text-sm text-rose-700 shadow-sm">
app/components/investment/InvestmentDealRoomClient.tsx:2124:        <div className="mb-4 rounded-3xl border border-rose-200 bg-rose-50 px-5 py-4 text-sm text-rose-700 shadow-sm">
app/components/investment/InvestmentDealRoomClient.tsx:2131:        <div className="mb-4 rounded-3xl border border-rose-200 bg-rose-50 px-5 py-4 text-sm text-rose-700 shadow-sm">
app/components/investment/InvestmentDealRoomClient.tsx:2152:              className="inline-flex items-center rounded-2xl bg-slate-950 px-5 py-2.5 text-sm font-semibold text-white transition hover:opacity-90 disabled:cursor-not-allowed disabled:opacity-60"
app/components/investment/InvestmentDealRoomClient.tsx:2191:              className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${
app/components/investment/InvestmentDealRoomClient.tsx:2206:            className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${statusClasses(
app/components/investment/InvestmentDealRoomClient.tsx:2220:              className="w-full rounded-2xl border border-slate-300 bg-white px-3 py-2 text-sm text-slate-900 outline-none focus:border-blue-500 focus:ring-2 focus:ring-blue-100 disabled:opacity-60"
app/components/investment/InvestmentDealRoomClient.tsx:2244:                className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${
app/components/investment/InvestmentDealRoomClient.tsx:2259:                className="rounded-xl border border-slate-950 px-4 py-2 text-sm font-semibold text-slate-950 disabled:opacity-60"
app/components/investment/InvestmentDealRoomClient.tsx:2270:              className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${
app/components/investment/InvestmentDealRoomClient.tsx:2308:            <div className="border-b border-slate-200 px-6 py-4">
app/components/investment/InvestmentDealRoomClient.tsx:2346:              className="relative min-h-[260px] max-h-[520px] overflow-y-auto overscroll-contain bg-gradient-to-b from-white to-slate-50 px-4 py-4"
app/components/investment/InvestmentDealRoomClient.tsx:2350:                  <div className="mt-1 rounded-full bg-slate-200/90 px-3 py-1 text-[11px] font-bold text-slate-700 shadow-sm backdrop-blur">
app/components/investment/InvestmentDealRoomClient.tsx:2435:                              <div className="rounded-full border border-slate-200 bg-white px-3 py-1 text-[11px] font-semibold text-slate-500 shadow-sm">
app/components/investment/InvestmentDealRoomClient.tsx:2444:                              className="max-w-[90%] rounded-2xl border border-blue-200 bg-blue-50 px-4 py-2 text-center text-xs text-blue-700 shadow-sm"
app/components/investment/InvestmentDealRoomClient.tsx:2460:                            <div className="rounded-full border border-slate-200 bg-white px-3 py-1 text-[11px] font-semibold text-slate-500 shadow-sm">
app/components/investment/InvestmentDealRoomClient.tsx:2472:                            <div className="rounded-full border border-red-300 bg-red-50 px-3 py-1 text-[11px] font-extrabold text-red-700 shadow-sm">
app/components/investment/InvestmentDealRoomClient.tsx:2500:                            className={`max-w-[82%] px-4 py-2.5 shadow-sm transition hover:shadow-md ${bubbleRadius} ${
app/components/investment/InvestmentDealRoomClient.tsx:2518:                                className={`mb-2 rounded-xl border px-3 py-2.5 text-[11px] ${
app/components/investment/InvestmentDealRoomClient.tsx:2543:                                className={`mt-2 flex flex-wrap items-center gap-2 text-[11px] rounded-2xl border px-2.5 py-2 shadow-sm ${
app/components/investment/InvestmentDealRoomClient.tsx:2556:                                  className={`rounded-full border px-2 py-0.5 font-semibold transition ${
app/components/investment/InvestmentDealRoomClient.tsx:2580:                                  className={`rounded-full border px-2 py-0.5 font-semibold transition ${
app/components/investment/InvestmentDealRoomClient.tsx:2594:                                      className={`rounded-full border px-2 py-0.5 font-semibold opacity-50 ${
app/components/investment/InvestmentDealRoomClient.tsx:2607:                                      className={`rounded-full border px-2 py-0.5 font-semibold opacity-50 ${
app/components/investment/InvestmentDealRoomClient.tsx:2655:                  className="sticky bottom-3 ml-auto mt-3 block rounded-full border border-blue-200 bg-blue-50 px-3 py-1.5 text-xs font-semibold text-blue-700 shadow-sm transition hover:bg-blue-100"
app/components/investment/InvestmentDealRoomClient.tsx:2671:                    <div className="mb-3 flex items-start justify-between gap-3 rounded-2xl border border-blue-200 bg-blue-50 px-4 py-3">
app/components/investment/InvestmentDealRoomClient.tsx:2684:                        className="rounded-full border border-blue-200 px-2 py-1 text-xs font-semibold text-blue-700 transition hover:bg-white"
app/components/investment/InvestmentDealRoomClient.tsx:2719:                    className="w-full rounded-3xl border border-slate-300 bg-white px-4 py-3 text-sm text-slate-900 outline-none transition focus:border-blue-500 focus:ring-2 focus:ring-blue-100"
app/components/investment/InvestmentDealRoomClient.tsx:2724:                      <div className="flex items-center justify-between gap-3 rounded-xl border border-blue-200 bg-blue-50 px-4 py-2 text-sm">
app/components/investment/InvestmentDealRoomClient.tsx:2732:                          className="rounded-lg bg-blue-600 px-3 py-1 text-xs font-semibold text-white hover:bg-blue-700 disabled:cursor-not-allowed disabled:opacity-60"
app/components/investment/InvestmentDealRoomClient.tsx:2756:                          className={`rounded-full px-2 py-0.5 text-[10px] font-semibold uppercase tracking-wide ${
app/components/investment/InvestmentDealRoomClient.tsx:2805:                          className={`relative z-10 max-w-full cursor-pointer rounded-full border px-3 py-1.5 text-left text-xs font-medium transition active:scale-[0.98] disabled:cursor-not-allowed disabled:opacity-60 ${
app/components/investment/InvestmentDealRoomClient.tsx:2831:                        className="w-fit rounded-full border border-slate-300 bg-white px-3 py-1.5 text-xs font-semibold text-slate-700 transition hover:border-slate-950 hover:text-slate-950"
app/components/investment/InvestmentDealRoomClient.tsx:2848:                            className="rounded-full border border-slate-200 bg-white px-3 py-1 text-sm transition hover:border-slate-950 hover:bg-slate-50"
app/components/investment/InvestmentDealRoomClient.tsx:2861:                        className="rounded-2xl bg-slate-700 px-5 py-2.5 text-sm font-semibold text-white shadow-sm transition hover:bg-slate-800 disabled:cursor-not-allowed disabled:opacity-60"
app/components/investment/InvestmentDealRoomClient.tsx:2879:            <div className="border-b border-slate-200 px-6 py-4">
app/components/investment/InvestmentDealRoomClient.tsx:2903:                  className="w-full rounded-2xl border border-slate-300 bg-white px-4 py-3 text-sm text-slate-900 outline-none transition focus:border-blue-500 focus:ring-2 focus:ring-blue-100 disabled:bg-slate-100"
app/components/investment/InvestmentDealRoomClient.tsx:2915:                  className="w-full rounded-2xl border border-slate-300 bg-white px-4 py-3 text-sm text-slate-900 outline-none transition focus:border-blue-500 focus:ring-2 focus:ring-blue-100 disabled:bg-slate-100"
app/components/investment/InvestmentDealRoomClient.tsx:2937:                  className="w-full rounded-2xl border border-slate-300 bg-white px-4 py-3 text-sm text-slate-900 outline-none transition focus:border-blue-500 focus:ring-2 focus:ring-blue-100 disabled:bg-slate-100"
app/components/investment/InvestmentDealRoomClient.tsx:2949:                  className="block w-full text-sm text-slate-700"
app/components/investment/InvestmentDealRoomClient.tsx:2961:                className="w-full rounded-2xl bg-slate-700 px-4 py-3 text-sm font-semibold text-white shadow-sm transition hover:bg-slate-800 disabled:cursor-not-allowed disabled:opacity-60"
app/components/investment/InvestmentDealRoomClient.tsx:2969:            <div className="border-b border-slate-200 px-6 py-4">
app/components/investment/InvestmentDealRoomClient.tsx:3048:                          className="inline-flex rounded-2xl border border-slate-950 px-3 py-2 text-xs font-semibold text-slate-950 disabled:opacity-50"
app/components/investment/InvestmentDealRoomClient.tsx:3076:                          className="inline-flex rounded-2xl border border-rose-300 px-3 py-2 text-xs font-semibold text-rose-600"
app/components/investment/InvestmentDealRoomClient.tsx:3089:            <div className="border-b border-slate-200 px-6 py-4">
app/components/procurement/LiveProcurementRefreshBadge.tsx:31:    <div className="inline-flex items-center gap-2 rounded-full border border-emerald-200 bg-emerald-50 px-4 py-2 text-xs font-black text-emerald-700">
app/components/procurement/LiveProcurementRefreshBadge.tsx:33:        <span className="absolute inline-flex h-full w-full animate-ping rounded-full bg-emerald-400 opacity-75" />
app/components/procurement/LiveProcurementRefreshBadge.tsx:39:      <span className="rounded-full bg-white px-2 py-1 text-[10px] font-black text-emerald-700">
app/components/procurement/ProcurementHeatmapIntelligence.tsx:158:        <div className="rounded-2xl border border-slate-200 bg-slate-50 px-5 py-3 text-sm font-black text-slate-700">
app/components/procurement/ProcurementLiveTicker.tsx:62:    <div className="overflow-hidden rounded-[1.5rem] border border-slate-200 bg-slate-950 px-4 py-3 text-white shadow-sm">
app/components/procurement/ProcurementLiveTicker.tsx:64:        <div className="shrink-0 rounded-full bg-emerald-400 px-3 py-1 text-xs font-black text-emerald-950">
app/construction-cost/page.tsx:11:    <main className="min-h-screen bg-slate-50">
app/construction-cost/page.tsx:13:        <div className="mx-auto max-w-6xl px-4 py-12 sm:px-6 lg:px-8">
app/construction-cost/page.tsx:18:          <h1 className="mt-4 max-w-3xl text-3xl font-black tracking-tight text-slate-950 sm:text-5xl">
app/construction-cost/page.tsx:22:          <p className="mt-5 max-w-3xl text-base leading-7 text-slate-700 sm:text-lg">
app/construction-cost/page.tsx:31:              className="rounded-2xl bg-blue-700 px-5 py-3 text-sm font-black text-white shadow-sm hover:bg-blue-800"
app/construction-cost/page.tsx:38:              className="rounded-2xl border border-blue-200 bg-white px-5 py-3 text-sm font-black text-blue-800 shadow-sm hover:bg-blue-50"
app/construction-cost/page.tsx:53:      <section className="mx-auto max-w-6xl px-4 py-10 sm:px-6 lg:px-8">
app/construction-cost/[state]/[city]/page.tsx:47:    <main className="min-h-screen bg-slate-50">
app/construction-cost/[state]/[city]/page.tsx:49:        <div className="mx-auto max-w-6xl px-4 py-12 sm:px-6 lg:px-8">
app/construction-cost/[state]/[city]/page.tsx:50:          <div className="max-w-3xl">
app/construction-cost/[state]/[city]/page.tsx:66:                className="rounded-2xl bg-emerald-700 px-5 py-3 text-sm font-black text-white shadow-sm hover:bg-emerald-800"
app/construction-cost/[state]/[city]/page.tsx:73:                className="rounded-2xl border border-emerald-200 bg-white px-5 py-3 text-sm font-black text-emerald-800 shadow-sm hover:bg-emerald-50"
app/construction-cost/[state]/[city]/page.tsx:121:      <section className="mx-auto max-w-6xl px-4 pt-10 sm:px-6 lg:px-8">
app/construction-cost/[state]/[city]/page.tsx:125:      <section className="mx-auto max-w-6xl px-4 py-10 sm:px-6 lg:px-8">
app/construction-cost/[state]/[city]/page.tsx:164:                      className="flex items-center justify-between rounded-2xl bg-slate-50 px-4 py-3 text-sm"
app/construction-cost/[state]/[city]/page.tsx:188:                className="mt-5 inline-flex rounded-2xl bg-white px-5 py-3 text-sm font-black text-slate-950"
app/dashboard/banker/BankerLenderOfferForm.tsx:92:        <div className="rounded-2xl bg-emerald-50 px-4 py-3 text-xs font-black text-emerald-700">
app/dashboard/banker/BankerLenderOfferForm.tsx:101:          className="rounded-2xl border px-4 py-3 text-sm font-bold"
app/dashboard/banker/BankerLenderOfferForm.tsx:127:          className="rounded-2xl border px-4 py-3 text-sm"
app/dashboard/banker/BankerLenderOfferForm.tsx:136:          className="rounded-2xl border px-4 py-3 text-sm"
app/dashboard/banker/BankerLenderOfferForm.tsx:145:          className="rounded-2xl border px-4 py-3 text-sm"
app/dashboard/banker/BankerLenderOfferForm.tsx:154:          className="rounded-2xl border px-4 py-3 text-sm"
app/dashboard/banker/BankerLenderOfferForm.tsx:162:          className="rounded-2xl border px-4 py-3 text-sm"
app/dashboard/banker/BankerLenderOfferForm.tsx:170:          className="rounded-2xl border px-4 py-3 text-sm"
app/dashboard/banker/BankerLenderOfferForm.tsx:178:          className="rounded-2xl border px-4 py-3 text-sm"
app/dashboard/banker/BankerLenderOfferForm.tsx:185:          className="rounded-2xl border px-4 py-3 text-sm md:col-span-2"
app/dashboard/banker/BankerLenderOfferForm.tsx:199:        className="mt-5 w-full rounded-2xl bg-emerald-600 px-5 py-3 text-sm font-black text-white hover:bg-emerald-700 disabled:opacity-60"
app/dashboard/banker/page.tsx:78:    <main data-finance-workflow="true" className="min-h-screen bg-slate-50 px-4 py-6">
app/dashboard/banker/page.tsx:79:      <section className="mx-auto max-w-7xl">
app/dashboard/banker/page.tsx:176:            <span className="rounded-full bg-orange-50 px-3 py-1 text-xs font-black text-orange-700">
app/dashboard/banker/page.tsx:199:                  <span className={`rounded-full px-3 py-1 text-xs font-black ${getPriorityColor(lead.priority)}`}>
app/dashboard/banker/page.tsx:246:            <span className="rounded-full bg-slate-100 px-3 py-1 text-xs font-bold text-slate-600">
app/dashboard/banker/page.tsx:252:            <table className="min-w-[900px] w-full border-collapse">
app/dashboard/banker/page.tsx:255:                  <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/dashboard/banker/page.tsx:258:                  <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/dashboard/banker/page.tsx:261:                  <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/dashboard/banker/page.tsx:264:                  <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/dashboard/banker/page.tsx:267:                  <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/dashboard/banker/page.tsx:270:                  <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/dashboard/banker/page.tsx:279:                    <td className="px-4 py-3 text-sm font-bold capitalize text-slate-900">
app/dashboard/banker/page.tsx:287:                    <td className="px-4 py-3 text-sm text-slate-700">
app/dashboard/banker/page.tsx:291:                    <td className="px-4 py-3 text-sm text-slate-700">
app/dashboard/banker/page.tsx:295:                    <td className="px-4 py-3 text-sm text-slate-700">
app/dashboard/banker/page.tsx:299:                    <td className="px-4 py-3 text-sm text-slate-700">
app/dashboard/banker/page.tsx:303:                    <td className="px-4 py-3">
app/dashboard/banker/page.tsx:305:                        <span className="rounded-full bg-emerald-100 px-3 py-1 text-xs font-black text-emerald-700">
app/dashboard/banker/page.tsx:309:                        <span className="rounded-full bg-amber-100 px-3 py-1 text-xs font-black text-amber-700">
app/dashboard/banker/page.tsx:321:                      className="px-4 py-8 text-center text-sm text-slate-500"
app/dashboard/banker/page.tsx:333:          <table className="min-w-[1100px] w-full border-collapse">
app/dashboard/banker/page.tsx:336:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/dashboard/banker/page.tsx:339:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/dashboard/banker/page.tsx:342:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/dashboard/banker/page.tsx:345:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/dashboard/banker/page.tsx:348:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/dashboard/banker/page.tsx:351:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/dashboard/banker/page.tsx:354:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/dashboard/banker/page.tsx:357:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/dashboard/banker/page.tsx:366:                  <td className="px-4 py-3">
app/dashboard/banker/page.tsx:378:                  <td className="px-4 py-3 text-sm text-slate-700">
app/dashboard/banker/page.tsx:387:                  <td className="px-4 py-3 text-sm capitalize text-slate-700">
app/dashboard/banker/page.tsx:391:                  <td className="px-4 py-3 text-sm font-bold text-slate-900">
app/dashboard/banker/page.tsx:395:                  <td className="px-4 py-3 text-sm font-bold text-slate-900">
app/dashboard/banker/page.tsx:399:                  <td className="px-4 py-3 text-sm font-bold text-emerald-700">
app/dashboard/banker/page.tsx:403:                  <td className="px-4 py-3">
app/dashboard/banker/page.tsx:405:                      className={`rounded-full px-3 py-1 text-xs font-black ${getPriorityColor(
app/dashboard/banker/page.tsx:413:                  <td className="px-4 py-3">
app/dashboard/banker/page.tsx:414:                    <span className="rounded-full bg-slate-100 px-3 py-1 text-xs font-bold text-slate-700">
app/dashboard/banker/page.tsx:425:                    className="px-4 py-8 text-center text-sm text-slate-500"
app/dashboard/builder/deal-rooms/page.tsx:357:    <div className="mx-auto max-w-7xl px-4 py-8">
app/dashboard/builder/deal-rooms/page.tsx:359:        <div className="flex flex-col gap-6 px-6 py-7 lg:flex-row lg:items-center lg:justify-between lg:px-8">
app/dashboard/builder/deal-rooms/page.tsx:361:            <div className="inline-flex rounded-full border border-blue-200 bg-white px-3 py-1 text-xs font-semibold uppercase tracking-wide text-blue-700">
app/dashboard/builder/deal-rooms/page.tsx:367:            <p className="mt-2 max-w-2xl text-sm text-gray-600">
app/dashboard/builder/deal-rooms/page.tsx:377:              className="inline-flex items-center rounded-xl bg-black px-4 py-2.5 text-sm font-semibold text-white shadow-sm transition hover:opacity-90 disabled:cursor-not-allowed disabled:opacity-60"
app/dashboard/builder/deal-rooms/page.tsx:384:              className="inline-flex items-center rounded-xl border border-gray-300 bg-white px-4 py-2.5 text-sm font-semibold text-gray-700 transition hover:border-black hover:text-black"
app/dashboard/builder/deal-rooms/page.tsx:393:        <div className="mb-6 rounded-2xl border border-red-200 bg-red-50 px-4 py-4 text-sm text-red-700 shadow-sm">
app/dashboard/builder/deal-rooms/page.tsx:441:            <div className="rounded-2xl border border-red-200 bg-red-50 px-4 py-3 text-right">
app/dashboard/builder/deal-rooms/page.tsx:533:                        <span className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-2.5 py-1 text-[11px] font-semibold text-blue-700">
app/dashboard/builder/deal-rooms/page.tsx:582:              className="w-full rounded-2xl border border-gray-300 bg-white px-4 py-3 text-sm outline-none transition focus:border-black"
app/dashboard/builder/deal-rooms/page.tsx:593:              className="w-full rounded-2xl border border-gray-300 bg-white px-4 py-3 text-sm outline-none transition focus:border-black"
app/dashboard/builder/deal-rooms/page.tsx:608:          <div className="inline-flex items-center rounded-full border border-green-200 bg-green-50 px-3 py-1.5 text-xs font-semibold text-green-700">
app/dashboard/builder/deal-rooms/page.tsx:612:          <div className="inline-flex items-center rounded-full border border-blue-200 bg-blue-50 px-3 py-1.5 text-xs font-semibold text-blue-700">
app/dashboard/builder/deal-rooms/page.tsx:616:          <div className="inline-flex items-center rounded-full border border-red-200 bg-red-50 px-3 py-1.5 text-xs font-semibold text-red-700">
app/dashboard/builder/deal-rooms/page.tsx:620:          <div className="inline-flex items-center rounded-full border border-gray-200 bg-gray-100 px-3 py-1.5 text-xs font-semibold text-gray-700">
app/dashboard/builder/deal-rooms/page.tsx:627:        <div className="border-b border-gray-200 bg-gray-50 px-5 py-4">
app/dashboard/builder/deal-rooms/page.tsx:636:          <table className="min-w-full border-collapse">
app/dashboard/builder/deal-rooms/page.tsx:639:                <th className="px-5 py-4 text-left text-xs font-semibold uppercase tracking-wide text-gray-500">
app/dashboard/builder/deal-rooms/page.tsx:642:                <th className="px-5 py-4 text-left text-xs font-semibold uppercase tracking-wide text-gray-500">
app/dashboard/builder/deal-rooms/page.tsx:645:                <th className="px-5 py-4 text-left text-xs font-semibold uppercase tracking-wide text-gray-500">
app/dashboard/builder/deal-rooms/page.tsx:648:                <th className="px-5 py-4 text-left text-xs font-semibold uppercase tracking-wide text-gray-500">
app/dashboard/builder/deal-rooms/page.tsx:651:                <th className="px-5 py-4 text-left text-xs font-semibold uppercase tracking-wide text-gray-500">
app/dashboard/builder/deal-rooms/page.tsx:654:                <th className="px-5 py-4 text-right text-xs font-semibold uppercase tracking-wide text-gray-500">
app/dashboard/builder/deal-rooms/page.tsx:665:                    className="px-5 py-14 text-center text-sm text-gray-500"
app/dashboard/builder/deal-rooms/page.tsx:672:                  <td colSpan={6} className="px-5 py-14">
app/dashboard/builder/deal-rooms/page.tsx:673:                    <div className="mx-auto max-w-md text-center">
app/dashboard/builder/deal-rooms/page.tsx:694:                      <td className="px-5 py-5 align-top">
app/dashboard/builder/deal-rooms/page.tsx:701:                            <span className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-2.5 py-0.5 text-[11px] font-semibold text-blue-700">
app/dashboard/builder/deal-rooms/page.tsx:707:                            className={`inline-flex rounded-full border px-2.5 py-0.5 text-[11px] font-semibold ${statusClasses(
app/dashboard/builder/deal-rooms/page.tsx:714:                          <span className="inline-flex rounded-full border border-violet-200 bg-violet-50 px-2.5 py-0.5 text-[11px] font-semibold text-violet-700">
app/dashboard/builder/deal-rooms/page.tsx:734:                      <td className="px-5 py-5 align-top">
app/dashboard/builder/deal-rooms/page.tsx:743:                      <td className="px-5 py-5 align-top text-sm text-gray-700">
app/dashboard/builder/deal-rooms/page.tsx:754:                      <td className="px-5 py-5 align-top">
app/dashboard/builder/deal-rooms/page.tsx:757:                            className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${statusClasses(
app/dashboard/builder/deal-rooms/page.tsx:772:                      <td className="px-5 py-5 align-top text-sm text-gray-700">
